timestamp,open,high,low,close,volume
2024-06-12,46.2383,46.2383,46.2383,46.2383,63
2024-06-11,45.1401,45.3437,45.1401,45.3437,668
2024-06-10,45.7228,45.7228,45.7228,45.7228,72
2024-06-07,45.4413,45.4413,45.4413,45.4413,30
2024-06-06,45.9670,45.9670,45.9670,45.9670,46
2024-06-05,46.2062,46.2062,46.2062,46.2062,22
2024-06-04,45.7827,45.7827,45.7827,45.7827,31
2024-06-03,46.0189,46.0189,46.0189,46.0189,96
2024-05-31,45.6700,46.1800,45.5500,46.1800,12026
2024-05-30,45.9000,45.9000,45.8466,45.8466,287
2024-05-29,45.5000,45.5000,45.4354,45.4354,1122
2024-05-28,46.4289,46.4289,46.1319,46.1319,288
2024-05-24,46.4494,46.4494,46.4494,46.4494,33
2024-05-23,46.2500,46.2500,45.8229,45.8229,4671
2024-05-22,46.0200,46.0400,45.8284,45.8284,2037
2024-05-21,45.8000,45.8375,45.7999,45.8375,231
2024-05-20,45.5700,45.6700,45.5700,45.5746,2030
2024-05-17,45.4672,45.4672,45.4672,45.4672,27
2024-05-16,45.5120,45.5120,45.5120,45.5120,102
2024-05-15,45.7800,46.0757,45.7800,46.0757,2643
2024-05-14,45.4100,45.4345,45.4100,45.4345,231
2024-05-13,45.0852,45.0852,45.0852,45.0852,109
2024-05-10,45.2800,45.2800,45.2759,45.2759,525
2024-05-09,45.0700,45.1727,45.0700,45.1727,10100
2024-05-08,44.6500,44.6817,44.6500,44.6817,191
2024-05-07,44.6341,44.6341,44.6341,44.6341,13
2024-05-06,44.4069,44.4069,44.4069,44.4069,10
2024-05-03,43.8899,43.8899,43.8683,43.8683,475
2024-05-02,43.2780,43.2780,43.2780,43.2780,10
2024-05-01,42.7996,42.7996,42.7996,42.7996,45
2024-04-30,43.3500,43.3500,42.9365,42.9365,220
2024-04-29,43.4700,43.5030,43.4700,43.5030,139
2024-04-26,43.2471,43.2471,43.2471,43.2471,178
2024-04-25,42.6240,42.6240,42.6240,42.6240,117
2024-04-24,42.4750,42.5942,42.4750,42.5942,343
2024-04-23,42.4700,42.4965,42.4317,42.4965,619
2024-04-22,42.0958,42.0958,42.0703,42.0703,281
2024-04-19,41.8789,41.8789,41.8789,41.8789,8
2024-04-18,42.0857,42.0857,42.0857,42.0857,11
2024-04-17,42.0911,42.0911,42.0911,42.0911,18
2024-04-16,42.3200,42.3580,42.2584,42.2584,757
2024-04-15,42.5380,42.5380,42.5380,42.5380,89
2024-04-12,42.6420,42.6420,42.6420,42.6420,62
2024-04-11,43.3000,43.3000,43.2998,43.2998,947
2024-04-10,42.9400,43.0542,42.9400,43.0542,189
2024-04-09,43.6523,43.6523,43.6523,43.6523,14
2024-04-08,43.6212,43.6212,43.6212,43.6212,67
2024-04-05,43.4575,43.4575,43.4575,43.4575,93
2024-04-04,43.0868,43.0868,43.0868,43.0868,27
2024-04-03,43.4407,43.4407,43.4407,43.4407,13
2024-04-02,43.1484,43.1484,43.1484,43.1484,60
2024-04-01,43.5820,43.5820,43.5820,43.5820,40
2024-03-28,43.7660,43.7660,43.7660,43.7660,75
2024-03-27,43.8777,43.8777,43.8777,43.8777,2
2024-03-26,43.6234,43.6234,43.6234,43.6234,71
2024-03-25,43.6149,43.6149,43.6149,43.6149,35
2024-03-22,43.7798,43.7798,43.7798,43.7798,36
2024-03-21,43.8363,43.8363,43.8363,43.8363,18
2024-03-20,43.6481,43.6481,43.6481,43.6481,41
2024-03-19,42.9752,42.9752,42.9752,42.9752,13
2024-03-18,42.7945,42.7945,42.7945,42.7945,10
2024-03-15,42.9500,42.9500,42.8078,42.8078,110
2024-03-14,42.8583,42.8583,42.8583,42.8583,62
2024-03-13,43.0900,43.1264,43.0500,43.1264,481
2024-03-12,42.7400,43.0094,42.7400,43.0094,338
2024-03-11,42.7000,42.7360,42.7000,42.7360,650
2024-03-08,43.0301,43.0301,43.0157,43.0157,283
2024-03-07,43.1300,43.1952,43.1300,43.1952,275
2024-03-06,42.6800,42.6800,42.6258,42.6258,1000
2024-03-05,42.4000,42.4000,42.1923,42.1923,484
2024-03-04,42.4681,42.4812,42.4681,42.4812,504
2024-03-01,42.2401,42.3084,42.2401,42.3084,875
2024-02-29,41.9989,41.9989,41.9989,41.9989,18
2024-02-28,41.6643,41.6643,41.6643,41.6643,3
2024-02-27,41.6481,41.6888,41.5600,41.6888,337
2024-02-26,41.5857,41.5857,41.5857,41.5857,67
2024-02-23,41.6918,41.6918,41.6918,41.6918,2
2024-02-22,41.6421,41.6421,41.6421,41.6421,51
2024-02-21,41.0025,41.0025,41.0025,41.0025,60
2024-02-20,40.8080,40.8080,40.8080,40.8080,16
2024-02-16,40.8172,40.8172,40.8172,40.8172,21
2024-02-15,40.8858,40.8858,40.8858,40.8858,12
2024-02-14,40.3636,40.3636,40.3636,40.3636,7
2024-02-13,39.7284,39.7284,39.7284,39.7284,126
2024-02-12,40.5137,40.5137,40.5137,40.5137,1
2024-02-09,40.4863,40.4863,40.4863,40.4863,146
2024-02-08,40.0928,40.0928,40.0928,40.0928,25
2024-02-07,39.8400,40.0700,39.8400,40.0486,5134
2024-02-06,39.7425,39.7425,39.7425,39.7425,27
2024-02-05,39.4621,39.4621,39.4621,39.4621,76
